Info 0    [08:27:46.022] Starting TS Server
Info 1    [08:27:46.023] Version: 4.6.4
Info 2    [08:27:46.024] Arguments: /home/t-uchida/.nvm/versions/node/v16.15.0/bin/node /home/t-uchida/Dropbox/dotfiles/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/t-uchida/projects/sandbox/react-tutorial/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/8c20fc9c9bf6e02e142cc944f31ab9aa/tscancellation*
Info 3    [08:27:46.024] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [08:27:46.024] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [08:27:46.065] Format host information updated
Info 6    [08:27:46.215] Search path: /home/t-uchida/projects/sandbox/react-tutorial/src
Info 7    [08:27:46.216] For info: /home/t-uchida/projects/sandbox/react-tutorial/src/App.js :: No config files found.
Info 8    [08:27:46.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [08:27:48.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2361.7333049997687ms
Info 10   [08:27:48.590] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [08:27:48.590] 	Files (24)

Info 12   [08:27:48.590] -----------------------------------------------
Info 13   [08:27:48.617] AutoImportProviderProject: found 2 root files in 2 dependencies in 19.554618000984192 ms
Info 14   [08:27:48.622] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [08:27:49.554] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 931.798344001174ms
Info 16   [08:27:49.554] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [08:27:49.555] 	Files (7)

Info 18   [08:27:49.555] -----------------------------------------------
Info 19   [08:27:49.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [08:27:49.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 43.81769499927759ms
Info 21   [08:27:49.859] Different program with same set of files
Info 22   [08:27:49.873] getCompletionData: Get current token: 0.09372799843549728
Info 23   [08:27:49.874] getCompletionData: Is inside comment: 0.17339999973773956
Info 24   [08:27:49.874] getCompletionData: Get previous token: 0.11174299567937851
Info 25   [08:27:49.875] getCompletionsAtPosition: isCompletionListBlocker: 0.5046189948916435
Info 26   [08:27:49.888] getExportInfoMap: cache miss or empty; calculating new results
Info 27   [08:27:50.062] forEachExternalModuleToImportFrom autoImportProvider: 166.6097510010004
Info 28   [08:27:50.063] getExportInfoMap: done in 175.35874599963427 ms
Info 29   [08:27:50.083] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and -12 from cache
Info 30   [08:27:50.084] collectAutoImports: response is complete
Info 31   [08:27:50.084] collectAutoImports: 20.146502003073692
Info 32   [08:27:50.084] getCompletionData: Semantic work: 208.76805099844933
Info 33   [08:27:50.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.67957000434399
Info 34   [08:27:50.182] getCompletionData: Get current token: 0.018435001373291016
Info 35   [08:27:50.182] getCompletionData: Is inside comment: 0.045486003160476685
Info 36   [08:27:50.182] getCompletionData: Get previous token: 0.04685899615287781
Info 37   [08:27:50.182] getCompletionsAtPosition: isCompletionListBlocker: 0.0042280033230781555
Info 38   [08:27:50.184] getExportInfoMap: cache hit
Info 39   [08:27:50.186] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 40   [08:27:50.186] collectAutoImports: response is complete
Info 41   [08:27:50.186] collectAutoImports: 1.0906329974532127
Info 42   [08:27:50.186] getCompletionData: Semantic work: 3.7223640009760857
Info 43   [08:27:50.241] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 54.44275099784136
Info 44   [08:27:50.247] getCompletionData: Get current token: 0.09004099667072296
Info 45   [08:27:50.247] getCompletionData: Is inside comment: 0.13959499448537827
Info 46   [08:27:50.247] getCompletionData: Get previous token: 0.08635400235652924
Info 47   [08:27:50.247] getCompletionsAtPosition: isCompletionListBlocker: 0.007954999804496765
Info 48   [08:27:50.257] getExportInfoMap: cache hit
Info 49   [08:27:50.260] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 50   [08:27:50.260] collectAutoImports: response is complete
Info 51   [08:27:50.260] collectAutoImports: 3.428355000913143
Info 52   [08:27:50.261] getCompletionData: Semantic work: 13.268482998013496
Info 53   [08:27:50.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.65691900253296
Info 54   [08:27:50.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [08:27:50.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 31.775029003620148ms
Info 56   [08:27:50.391] Different program with same set of files
Info 57   [08:27:50.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [08:27:50.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 18.859326995909214ms
Info 59   [08:27:50.460] Different program with same set of files
Info 60   [08:27:50.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [08:27:50.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 10.696476005017757ms
Info 62   [08:27:50.504] Different program with same set of files
Info 63   [08:27:50.544] getCompletionData: Get current token: 0.01860499382019043
Info 64   [08:27:50.544] getCompletionData: Is inside comment: 0.0405769944190979
Info 65   [08:27:50.544] getCompletionData: Get previous token: 0.06696700304746628
Info 66   [08:27:50.544] getCompletionsAtPosition: isCompletionListBlocker: 0.005961999297142029
Info 67   [08:27:50.549] getExportInfoMap: cache hit
Info 68   [08:27:50.550] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 69   [08:27:50.550] collectAutoImports: response is complete
Info 70   [08:27:50.550] collectAutoImports: 0.688058003783226
Info 71   [08:27:50.550] getCompletionData: Semantic work: 5.833724997937679
Info 72   [08:27:50.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.772774003446102
Info 73   [08:27:50.640] getCompletionData: Get current token: 0.13743099570274353
Info 74   [08:27:50.641] getCompletionData: Is inside comment: 0.23621900379657745
Info 75   [08:27:50.642] getCompletionData: Get previous token: 1.2956829965114594
Info 76   [08:27:50.643] getCompletionsAtPosition: isCompletionListBlocker: 0.027983002364635468
Info 77   [08:27:50.659] getExportInfoMap: cache hit
Info 78   [08:27:50.662] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 79   [08:27:50.662] collectAutoImports: response is complete
Info 80   [08:27:50.662] collectAutoImports: 2.4662560001015663
Info 81   [08:27:50.662] getCompletionData: Semantic work: 18.999732993543148
Info 82   [08:27:50.717] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 50.27522400021553
Info 83   [08:27:50.722] getCompletionData: Get current token: 0.028884999454021454
Info 84   [08:27:50.722] getCompletionData: Is inside comment: 0.05548600107431412
Info 85   [08:27:50.722] getCompletionData: Get previous token: 0.07694599777460098
Info 86   [08:27:50.722] getCompletionsAtPosition: isCompletionListBlocker: 0.006091997027397156
Info 87   [08:27:50.727] getExportInfoMap: cache hit
Info 88   [08:27:50.728] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 89   [08:27:50.728] collectAutoImports: response is complete
Info 90   [08:27:50.728] collectAutoImports: 0.8389640003442764
